TAZ,vmt_per_capita_by_taz
13,46.1
14,71.6
15,30.9
16,51.6
17,37.6
18,35.6
19,31.5
20,38.0
21,31.4
22,53.9
23,51.1
25,55.0
27,82.4
28,69.1
29,71.2
30,33.4
31,34.3
32,38.3
33,30.1
34,22.0
35,34.8
36,34.7
37,35.0
38,16.4
39,26.0
40,32.9
41,26.7
42,39.4
44,24.2
45,18.1
46,21.9
47,37.1
48,22.1
49,14.9
50,16.5
51,29.9
52,17.6
53,24.9
54,26.4
55,39.2
56,39.4
57,41.2
58,16.2
59,9.5
61,15.0
62,17.0
63,15.3
64,16.6
65,13.0
66,16.3
67,8.9
68,13.5
69,13.2
70,19.4
71,12.9
72,23.2
73,18.2
74,16.8
75,16.7
76,13.2
77,14.1
78,14.3
79,16.7
80,15.2
81,53.5
82,30.1
83,13.9
84,13.5
85,15.8
86,12.3
87,15.7
88,18.2
89,18.3
90,19.8
91,13.7
92,0.0
93,28.8
94,35.9
95,17.8
96,19.1
97,27.8
98,45.6
99,18.6
100,16.7
101,70.7
102,17.7
103,14.5
104,16.5
105,21.6
106,23.4
107,20.6
108,23.9
109,31.6
110,38.5
111,18.4
112,17.9
113,21.1
114,34.0
115,40.8
116,22.6
117,22.7
118,39.3
119,34.8
120,69.8
121,23.7
122,22.9
124,20.2
125,23.8
128,102.7
129,37.9
130,35.5
131,41.4
132,30.8
133,28.4
134,47.6
135,27.2
136,24.7
137,31.4
138,32.7
139,23.4
140,33.5
141,16.4
143,23.1
144,28.3
145,31.5
147,25.8
150,37.8
151,37.6
152,17.0
153,57.1
154,52.0
158,34.2
159,37.0
161,41.3
162,49.7
164,26.2
166,39.5
167,39.1
168,67.1
169,31.8
170,40.8
171,41.8
172,32.6
173,26.0
174,29.3
175,42.4
176,28.8
177,46.1
178,34.4
179,31.2
180,30.1
181,49.5
182,30.0
183,46.7
184,29.8
185,42.4
186,48.5
187,44.1
188,32.3
189,30.8
190,54.5
191,37.5
192,27.1
193,41.9
195,1.1
196,29.9
197,35.1
198,27.2
199,37.0
200,29.7
201,24.6
202,27.5
203,30.1
205,38.8
206,45.3
207,38.7
208,30.5
209,39.1
210,30.5
211,59.9
212,49.6
213,35.1
214,24.1
215,45.0
216,39.8
217,27.7
218,18.9
219,40.2
220,22.8
221,40.7
222,31.6
223,31.0
224,32.6
225,37.3
226,42.9
227,38.0
228,38.8
229,34.1
231,28.8
232,31.5
233,22.8
234,40.6
235,32.4
236,43.3
237,39.8
238,26.8
239,18.7
240,37.4
241,30.7
242,30.3
243,42.7
244,38.1
245,47.7
246,40.3
247,27.1
249,23.7
250,70.9
251,26.0
252,15.3
253,24.9
254,17.1
255,31.1
256,19.8
257,35.2
258,37.1
259,32.1
260,19.7
261,19.5
262,39.2
263,19.7
264,28.1
265,19.9
266,16.1
267,33.6
268,21.8
269,16.6
270,9.1
271,33.4
272,20.3
273,20.7
274,32.6
275,19.8
276,19.5
277,35.9
278,33.4
279,17.4
280,19.7
281,37.3
282,30.7
283,31.6
284,18.0
285,36.1
288,26.6
289,26.2
290,39.8
291,29.0
293,16.9
294,29.6
295,19.7
296,19.2
297,17.2
298,22.1
299,37.6
300,22.3
301,35.2
302,23.6
304,70.4
305,21.3
307,19.7
308,54.7
309,18.1
310,16.8
311,15.4
312,16.9
313,16.6
314,29.6
315,21.6
317,32.5
318,59.9
319,28.1
320,20.5
321,19.2
322,19.6
323,33.0
324,35.2
325,28.2
326,38.6
327,32.1
328,15.6
329,34.3
330,18.1
331,30.5
332,37.9
333,17.8
334,17.2
335,16.8
336,14.0
337,51.0
339,17.0
340,17.8
341,18.0
342,17.5
343,16.8
344,18.9
345,19.3
346,19.9
347,11.5
348,20.0
349,16.7
350,18.4
352,15.2
353,21.3
354,20.6
355,10.8
357,32.2
358,29.5
359,18.0
360,15.9
362,22.2
363,32.8
364,18.2
365,17.3
366,17.9
367,13.9
368,17.6
369,17.6
370,27.7
371,31.1
372,13.9
373,14.2
374,15.4
375,13.3
376,15.3
377,16.2
379,30.7
380,17.2
381,15.9
382,16.3
383,31.4
384,16.1
385,14.2
386,19.8
387,33.8
389,21.5
390,13.6
391,30.3
392,16.5
393,33.5
394,30.7
395,16.4
396,16.2
397,17.4
398,31.1
399,20.1
400,17.8
401,17.4
402,58.6
404,74.9
405,15.7
406,14.3
407,14.9
408,16.3
409,30.0
410,2.7
411,18.0
413,24.1
414,16.9
415,12.5
416,36.1
417,13.0
418,13.4
419,12.7
420,66.9
421,16.1
422,16.6
423,13.6
424,32.9
425,16.7
426,15.6
428,15.5
429,16.0
431,30.7
432,13.2
433,14.7
435,16.1
436,12.4
438,13.7
439,15.1
440,18.1
444,14.9
445,11.7
446,15.8
447,18.6
448,29.5
449,18.2
450,17.9
451,21.3
452,14.6
453,16.7
454,26.8
455,15.8
456,12.4
457,16.9
459,15.3
460,15.7
461,10.4
462,15.7
465,11.7
466,16.1
467,10.9
468,10.9
470,10.7
471,15.2
472,23.7
473,26.3
474,15.1
476,18.0
477,24.6
478,25.4
479,21.6
480,10.0
481,20.7
482,12.3
484,15.8
485,33.5
486,35.5
487,13.0
488,25.1
489,14.9
490,10.2
491,28.7
492,30.8
494,13.6
495,14.9
496,18.7
497,12.8
499,14.3
500,21.7
503,13.7
505,11.2
506,14.8
507,17.9
508,14.3
509,11.7
510,24.7
511,9.8
512,50.3
513,13.6
515,11.0
516,11.1
517,13.8
518,17.5
519,14.1
520,12.9
521,14.7
522,65.8
523,15.3
525,12.5
526,14.4
527,28.8
528,27.2
529,13.8
530,11.1
531,13.0
532,12.5
533,14.5
534,15.2
535,11.7
536,16.0
537,14.2
538,13.2
539,17.3
540,10.3
541,20.8
542,12.2
543,16.4
544,12.9
545,13.8
546,11.7
547,11.5
548,13.0
550,17.4
551,35.3
552,11.1
554,12.0
556,19.6
557,8.6
558,11.8
559,12.8
560,18.9
561,11.1
562,17.3
563,10.9
564,55.9
565,15.5
566,12.8
567,12.9
568,52.4
569,11.9
570,15.7
571,10.4
573,20.4
574,11.2
575,16.6
576,10.6
577,15.1
578,13.3
579,13.4
580,12.5
581,13.3
582,31.4
583,17.7
584,14.0
585,11.3
586,13.6
587,14.4
588,9.0
589,13.6
590,16.1
591,13.4
592,10.0
593,14.8
594,13.6
595,12.2
596,33.6
597,23.3
598,16.6
599,15.7
600,15.1
601,12.3
604,27.4
605,16.6
606,9.0
607,15.5
608,15.3
609,10.6
610,14.2
611,29.2
612,12.8
613,19.1
614,13.4
615,16.6
616,49.4
617,10.9
618,14.7
619,14.7
620,12.7
621,14.1
622,11.7
623,16.1
624,16.1
625,20.8
626,16.5
627,11.9
628,12.5
629,21.4
630,12.7
631,18.7
632,16.7
633,13.0
634,15.9
635,10.9
636,10.5
637,22.1
638,16.6
639,17.3
640,13.4
641,13.8
642,15.2
643,12.7
644,13.1
645,15.9
646,10.6
647,14.4
648,15.5
649,16.6
650,14.2
651,18.6
652,14.8
653,15.5
654,17.2
655,16.8
656,20.0
657,13.3
658,17.4
659,17.0
660,14.7
662,16.2
663,19.0
664,14.2
665,18.9
666,12.8
667,12.2
668,10.1
669,13.4
670,15.6
671,18.7
672,16.1
673,18.7
674,11.1
675,16.1
676,12.9
677,16.5
678,15.7
679,12.5
680,12.2
681,13.8
682,22.8
684,15.6
686,16.9
687,15.7
688,17.5
690,17.0
691,16.5
692,15.9
693,15.3
694,17.5
695,17.7
697,16.1
698,18.9
699,0.1
700,19.5
701,18.8
703,15.2
706,15.5
708,15.4
710,28.6
711,24.4
712,12.4
713,17.1
714,29.5
715,17.5
716,18.0
717,15.8
719,21.4
720,10.4
721,15.8
722,17.3
723,52.2
724,14.2
725,15.8
726,15.7
727,40.0
728,13.4
729,13.7
730,16.4
731,19.3
732,17.1
733,12.7
734,17.9
737,18.2
738,55.3
739,17.1
740,13.8
741,21.1
742,14.4
743,18.8
744,20.0
745,16.2
746,15.0
747,16.4
748,16.6
749,16.2
750,28.0
751,18.0
752,19.7
753,16.4
754,23.2
755,17.8
756,37.0
757,19.0
759,21.5
760,22.5
761,19.4
762,17.7
763,17.9
764,15.2
765,17.8
766,18.4
767,19.9
768,18.8
769,17.6
770,18.0
771,17.9
772,16.9
773,18.1
774,18.6
775,18.2
776,13.6
777,21.7
778,23.8
779,19.1
780,20.6
781,18.2
782,13.6
783,16.9
784,11.7
785,17.3
786,18.9
788,22.3
789,17.0
790,20.2
791,19.9
792,18.3
793,13.3
794,38.7
795,19.7
796,17.5
797,21.7
798,21.5
799,15.0
800,17.4
801,15.8
802,36.1
803,20.8
804,19.0
805,17.3
806,18.0
807,17.4
808,14.0
809,14.6
810,84.6
811,34.8
812,16.5
813,16.5
814,16.4
815,17.8
816,21.2
817,14.6
818,13.6
819,15.6
820,16.0
821,17.0
822,17.5
823,13.4
824,16.1
825,20.7
826,14.3
827,18.2
828,13.6
829,14.6
830,12.3
831,16.4
832,15.6
833,19.3
834,15.4
835,11.5
836,18.3
837,18.1
838,17.3
839,16.1
840,17.1
841,14.9
842,15.2
843,16.1
844,11.9
845,16.5
846,16.8
847,15.4
848,17.2
849,14.8
850,19.8
851,18.3
852,17.4
853,19.6
854,14.9
855,14.1
856,18.7
857,15.3
858,24.5
859,15.7
860,16.3
861,18.3
862,16.9
863,16.1
864,17.3
865,17.6
866,15.5
867,15.1
869,18.5
870,15.7
871,14.3
873,20.8
874,18.6
875,20.4
876,17.8
877,16.7
878,20.0
879,15.8
880,15.9
881,16.2
882,16.8
883,19.5
884,20.0
885,18.9
886,19.1
887,19.5
888,17.5
889,16.1
890,16.3
891,16.9
892,14.9
893,21.1
894,13.2
895,16.4
896,18.6
897,13.7
898,12.6
899,12.8
900,15.3
901,18.6
902,27.3
903,15.4
904,20.0
905,16.8
906,16.1
908,15.6
909,15.0
910,23.8
911,13.6
912,17.5
913,15.6
914,18.5
915,13.6
916,3.8
918,14.3
919,20.1
920,22.7
921,14.7
922,17.0
924,19.2
926,15.6
928,17.9
929,17.8
930,12.4
932,17.8
933,21.3
934,10.9
935,14.4
936,17.0
937,16.5
938,18.0
939,22.5
940,19.4
941,15.6
942,13.5
943,17.0
945,15.4
946,19.4
947,13.6
948,15.6
949,13.6
950,11.1
952,16.3
953,9.7
954,14.8
955,16.7
956,16.5
958,13.1
960,11.7
962,14.8
963,11.1
964,11.0
966,21.4
967,12.3
970,18.2
971,20.8
972,12.7
974,9.9
975,14.0
976,17.7
977,10.3
978,15.5
979,14.4
980,9.7
983,17.3
984,13.8
987,14.3
988,13.6
989,15.2
990,13.6
991,22.2
993,13.3
995,11.0
996,15.4
999,13.0
1001,13.0
1003,13.1
1004,19.1
1006,13.7
1007,9.7
1008,16.5
1009,12.0
1010,10.9
1011,12.8
1012,79.1
1013,10.0
1014,16.8
1015,13.4
1017,11.5
1019,11.8
1020,11.2
1021,12.3
1022,12.0
1023,13.3
1024,14.2
1026,16.0
1027,30.2
1030,11.2
1031,14.8
1033,13.3
1034,11.8
1035,12.7
1036,16.9
1038,9.9
1039,28.0
1040,16.1
1041,11.8
1042,12.4
1044,16.9
1045,17.4
1046,18.9
1047,11.6
1048,9.8
1053,12.6
1054,11.2
1055,15.6
1056,12.5
1058,6.8
1059,13.9
1060,12.5
1061,9.3
1062,8.8
1063,14.9
1064,18.2
1066,12.9
1067,13.1
1069,13.7
1071,20.1
1072,28.2
1073,19.8
1074,12.4
1075,16.4
1076,12.8
1077,14.9
1079,12.7
1081,16.3
1082,14.5
1083,9.1
1084,14.6
1085,11.6
1087,62.2
1089,9.7
1090,19.0
1091,19.1
1092,17.1
1094,16.6
1095,8.5
1097,19.4
1098,7.8
1101,19.1
1102,9.6
1103,15.2
1104,16.9
1106,20.1
1107,12.0
1108,7.2
1110,12.3
1113,11.3
1114,13.0
1115,15.4
1116,10.7
1117,11.7
1118,9.5
1120,15.1
1122,13.0
1123,8.7
1124,18.9
1126,15.5
1127,8.7
1128,12.1
1129,13.0
1130,24.1
1131,8.1
1132,20.9
1133,8.1
1134,9.2
1135,12.3
1136,17.2
1137,16.6
1138,13.6
1139,17.6
1140,14.3
1141,8.4
1142,13.0
1145,18.9
1146,19.2
1147,19.2
1148,8.3
1149,12.5
1150,20.0
1151,7.6
1152,8.5
1153,7.2
1154,15.9
1156,13.2
1158,17.9
1159,19.5
1161,19.3
1162,14.0
1163,7.4
1164,18.7
1165,7.5
1166,6.3
1167,10.7
1168,11.1
1169,19.6
1171,6.8
1172,12.2
1174,17.0
1175,20.4
1176,18.6
1177,20.1
1178,10.8
1180,39.1
1181,17.4
1182,18.6
1183,6.5
1184,15.1
1185,19.7
1189,5.4
1190,14.0
1191,21.2
1192,16.5
1193,12.7
1194,20.3
1195,28.3
1196,7.6
1197,15.4
1198,12.8
1199,45.9
1200,6.3
1201,17.1
1202,15.1
1203,9.5
1204,53.2
1206,14.7
1207,16.9
1208,19.4
1209,19.0
1210,12.5
1211,6.6
1214,7.8
1215,19.3
1216,20.6
1217,42.3
1218,38.7
1219,51.0
1220,12.6
1222,8.0
1224,10.4
1225,11.4
1227,23.6
1228,11.1
1229,11.4
1230,17.1
1232,22.0
1233,18.2
1234,23.9
1236,19.7
1237,11.5
1238,30.4
1239,14.0
1241,16.0
1242,12.8
1243,12.9
1244,13.2
1245,21.1
1246,18.4
1247,13.5
1248,11.5
1249,20.0
1250,21.8
1251,23.2
1252,4.8
1253,10.9
1254,21.9
1255,19.7
1256,23.7
1257,13.0
1258,21.5
1259,15.8
1260,17.8
1261,20.1
1262,7.2
1263,12.8
1264,22.5
1265,12.2
1266,18.1
1267,17.5
1268,12.1
1269,27.6
1270,12.1
1272,16.9
1273,22.1
1274,24.8
1275,17.0
1276,18.2
1277,15.0
1278,14.8
1279,21.9
1280,19.4
1281,13.9
1282,23.1
1283,23.2
1284,22.5
1285,17.3
1286,22.7
1287,19.0
1288,22.7
1289,12.3
1290,19.1
1291,12.9
1292,12.5
1293,21.3
1294,17.9
1295,19.1
1296,17.0
1297,17.4
1298,18.0
1299,21.2
1300,19.0
1301,21.9
1302,13.1
1303,15.7
1304,21.1
1305,18.8
1306,14.0
1307,14.9
1308,28.5
1309,12.3
1310,20.6
1311,20.9
1312,23.9
1313,13.8
1315,35.0
1316,14.8
1317,18.4
1319,15.8
1320,16.5
1321,25.0
1322,20.5
1323,16.8
1324,21.5
1325,22.3
1326,22.9
1327,17.7
1328,18.5
1329,12.3
1330,19.4
1331,14.9
1332,22.9
1333,13.7
1334,22.7
1335,19.8
1336,21.7
1337,15.2
1338,23.8
1339,17.3
1340,25.0
1341,19.7
1342,18.1
1343,15.1
1344,45.5
1345,8.8
1346,19.3
1347,20.7
1348,16.2
1349,23.6
1350,19.1
1351,19.9
1352,21.3
1353,15.8
1354,26.3
1355,20.5
1356,25.4
1357,21.7
1358,19.1
1359,22.0
1360,23.9
1362,24.4
1363,19.6
1364,23.9
1365,19.7
1368,21.6
1369,18.2
1370,28.9
1371,19.6
1372,21.6
1373,22.8
1375,21.4
1376,24.0
1377,35.7
1378,20.0
1379,23.0
1380,57.7
1381,21.2
1382,23.7
1384,27.7
1385,15.6
1386,26.4
1387,22.5
1389,22.6
1390,22.6
1391,19.9
1392,21.3
1393,20.6
1394,20.3
1395,21.9
1396,25.0
1397,20.3
1398,21.0
1399,36.4
1400,19.3
1401,22.6
1402,19.8
1403,21.9
1404,21.8
1405,18.8
1406,25.6
1407,23.2
1408,42.9
1409,24.2
1410,21.8
1411,34.0
1412,38.0
1413,24.2
1414,20.0
1415,25.6
1416,25.9
1417,27.2
1418,19.1
1419,5.3
1420,36.4
1421,18.0
1422,21.1
1423,18.6
1424,18.7
1425,31.8
1426,21.8
1427,17.7
1428,16.7
1429,21.6
1430,23.5
1431,19.8
1433,19.1
1435,25.0
1436,21.7
1437,31.6
1438,20.2
1439,22.1
1442,32.6
1443,25.7
1444,23.1
1445,19.2
1447,17.5
1449,19.0
1450,18.5
1451,18.4
1452,19.4
1453,19.5
1455,26.8
1456,18.0
1457,20.0
1458,21.2
1460,29.2
1461,50.3
1462,34.0
1463,18.3
1464,18.3
1465,18.2
1466,31.0
1467,26.4
1468,18.1
1469,17.6
1470,29.2
1471,38.7
1472,27.4
1473,21.8
1474,29.5
1475,23.4
1476,23.0
1477,24.5
1478,20.5
1479,26.2
1481,39.6
1482,22.8
1483,19.2
1484,21.1
1485,26.0
1486,20.1
1487,38.0
1488,15.5
1490,18.9
1491,17.6
1492,17.6
1494,18.2
1495,20.0
1496,19.9
1497,22.2
1498,19.9
1499,25.4
1500,36.8
1501,17.6
1502,25.2
1503,18.0
1504,26.3
1505,20.7
1506,16.9
1507,23.7
1509,26.9
1510,23.5
1511,20.8
1512,20.0
1513,14.9
1514,24.3
1515,26.3
1516,16.2
1517,22.4
1518,16.4
1519,17.4
1520,17.3
1521,17.9
1522,26.7
1523,23.9
1525,21.7
1526,35.9
1527,23.8
1528,16.5
1529,38.1
1530,27.3
1531,15.4
1532,71.1
1533,14.9
1534,15.5
1535,17.4
1538,24.4
1539,13.8
1540,23.3
1541,24.1
1542,27.9
1543,31.8
1544,25.1
1545,21.7
1546,14.9
1547,23.6
1548,16.2
1549,18.5
1552,25.9
1553,20.3
1554,24.6
1555,21.4
1556,19.5
1557,19.5
1558,21.2
1559,17.3
1560,22.4
1561,25.9
1562,21.9
1563,27.0
1564,16.4
1565,17.6
1566,16.6
1567,22.8
1568,24.4
1569,14.7
1570,14.6
1571,18.0
1572,21.9
1573,15.4
1574,21.2
1575,30.6
1576,21.6
1577,22.4
1578,18.3
1580,31.6
1581,25.6
1582,19.4
1583,24.0
1584,25.5
1585,22.2
1586,23.0
1587,20.9
1588,23.2
1589,17.4
1590,23.3
1591,17.5
1593,22.2
1594,16.8
1595,16.5
1596,19.7
1597,27.4
1598,25.2
1599,24.9
1600,21.1
1601,24.0
1602,23.9
1603,22.7
1604,24.6
1605,18.9
1606,21.8
1607,19.9
1608,21.1
1609,27.6
1610,23.4
1611,38.1
1612,26.3
1613,19.9
1614,33.8
1615,22.6
1616,16.4
1617,19.9
1618,18.4
1619,19.9
1620,9.7
1621,29.8
1622,19.6
1623,26.1
1624,27.1
1625,26.8
1626,20.0
1627,22.7
1628,26.6
1629,25.3
1630,21.2
1631,28.6
1632,19.7
1633,27.1
1634,19.8
1635,20.7
1636,32.1
1637,27.9
1638,15.3
1639,20.7
1640,23.7
1641,42.2
1642,18.4
1643,31.8
1644,21.7
1645,22.5
1646,19.9
1647,18.2
1648,19.3
1649,17.4
1650,20.8
1651,23.4
1652,22.8
1653,21.7
1654,20.6
1655,20.6
1656,28.3
1657,106.4
1658,21.5
1659,19.0
1660,19.8
1661,17.3
1662,32.9
1663,18.0
1664,24.1
1665,16.1
1666,69.2
1667,55.1
1668,23.1
1669,23.0
1670,25.0
1672,25.4
1673,24.5
1675,31.4
1676,22.4
1677,21.5
1679,45.6
1680,18.1
1681,20.2
1682,29.1
1683,19.2
1684,19.2
1685,29.9
1686,25.9
1687,23.8
1688,21.9
1689,26.1
1690,32.1
1692,23.6
1693,18.1
1694,17.9
1695,19.4
1696,38.0
1697,33.6
1698,22.1
1700,27.7
1701,31.2
1702,19.5
1703,26.8
1704,19.9
1705,79.6
1706,20.1
1707,22.5
1708,23.8
1709,27.9
1711,21.2
1712,22.4
