TAZ,vmt_per_capita_by_taz
1713,24.7
1714,38.8
1715,25.7
1716,20.8
1717,20.2
1718,20.2
1719,22.0
1721,34.4
1722,32.8
1723,28.3
1724,36.6
1725,24.6
1726,21.5
1727,34.1
1728,20.2
1730,21.8
1731,19.6
1732,38.3
1733,20.4
1734,24.1
1735,22.9
1736,33.4
1737,24.4
1738,29.4
1739,23.7
1740,21.4
1741,19.1
1742,18.9
1743,20.2
1744,21.3
1745,37.4
1746,17.7
1747,22.6
1748,28.9
1749,23.6
1750,37.7
1751,23.6
1752,28.6
1753,35.3
1754,23.7
1755,19.6
1756,19.3
1757,20.3
1758,24.9
1759,40.0
1760,26.9
1761,40.2
1762,22.6
1763,23.4
1764,18.2
1765,16.9
1767,25.3
1768,26.1
1769,33.8
1771,22.1
1773,18.8
1774,26.8
1775,22.3
1776,18.8
1777,23.1
1778,21.3
1779,20.7
1782,19.1
1783,16.3
1784,24.6
1785,18.1
1786,20.0
1787,23.9
1788,23.2
1789,24.5
1790,42.2
1791,40.6
1793,20.5
1795,23.4
1796,26.8
1797,21.0
1798,20.3
1799,19.8
1800,20.2
1801,19.5
1802,21.7
1803,20.8
1804,24.4
1805,26.6
1806,20.7
1807,20.3
1808,20.6
1809,17.4
1810,28.7
1812,20.4
1814,23.0
1815,18.2
1818,20.2
1819,20.6
1820,33.7
1821,114.8
1822,19.8
1823,20.4
1824,21.5
1825,23.1
1826,27.5
1827,18.4
1828,21.9
1829,21.4
1830,22.3
1831,27.3
1832,19.8
1833,23.7
1834,20.0
1835,20.4
1836,80.2
1837,27.3
1839,21.0
1840,23.7
1841,18.5
1842,26.1
1843,17.6
1844,21.0
1845,22.3
1846,21.5
1847,24.2
1848,19.4
1849,23.3
1850,21.2
1851,20.5
1852,20.5
1853,24.1
1854,20.1
1855,26.5
1856,20.2
1857,22.2
1858,19.8
1859,23.3
1860,26.2
1862,22.6
1863,18.8
1864,22.3
1865,21.0
1866,20.2
1867,21.7
1868,25.2
1869,24.5
1870,19.9
1871,23.1
1872,22.4
1873,18.8
1874,19.5
1875,18.8
1876,25.9
1877,23.9
1878,21.4
1879,21.0
1880,21.2
1882,21.8
1883,18.7
1884,21.6
1885,21.5
1886,21.8
1887,21.8
1888,20.3
1889,22.4
1890,25.1
1891,34.1
1892,35.6
1893,22.0
1894,23.7
1895,27.5
1896,21.1
1897,21.8
1898,19.1
1899,68.1
1900,21.1
1901,20.1
1902,20.0
1903,20.7
1904,20.9
1906,17.3
1907,23.7
1908,19.0
1909,23.4
1910,21.0
1911,16.7
1912,22.0
1913,21.9
1914,23.8
1915,23.1
1917,17.9
1918,17.6
1921,21.2
1922,20.6
1923,17.3
1924,21.7
1925,15.4
1926,16.0
1927,18.4
1928,19.1
1929,15.9
1930,19.8
1931,21.7
1932,21.7
1933,17.3
1934,25.0
1935,31.0
1936,17.4
1937,19.1
1938,20.4
1939,21.8
1940,22.4
1941,20.1
1942,19.6
1943,23.8
1944,22.6
1946,23.3
1948,18.7
1949,25.2
1950,19.1
1951,19.6
1952,15.3
1953,23.2
1954,20.3
1955,19.2
1956,20.6
1957,20.8
1958,22.0
1959,24.4
1960,22.3
1961,19.4
1962,24.2
1963,25.1
1965,21.2
1966,18.6
1967,23.8
1969,22.2
1970,19.2
1971,16.9
1972,20.8
1974,20.6
1975,23.2
1976,23.3
1978,24.4
1979,21.0
1980,26.5
1981,20.6
1983,23.3
1986,23.0
1987,23.8
1988,58.0
1989,25.3
1990,30.7
1991,0.0
1994,20.7
1995,21.7
1998,19.9
1999,26.5
2000,22.4
2001,19.6
2002,22.9
2005,20.9
2006,24.4
2007,19.4
2009,22.7
2011,23.5
2012,22.6
2013,19.6
2014,16.9
2015,22.9
2016,19.7
2017,25.8
2018,23.7
2019,23.4
2020,23.9
2021,21.2
2022,19.0
2023,23.2
2024,21.1
2025,23.4
2026,20.8
2027,19.9
2028,20.4
2029,23.1
2030,17.1
2031,22.9
2032,24.1
2033,18.1
2035,26.0
2037,75.9
2038,26.5
2039,20.1
2040,21.8
2041,23.0
2042,16.3
2043,16.6
2044,17.1
2045,16.5
2046,20.7
2047,23.8
2048,15.6
2049,17.5
2050,19.4
2052,22.2
2053,22.0
2054,22.2
2055,23.4
2056,18.3
2058,23.0
2059,19.2
2060,23.1
2061,19.8
2062,24.1
2063,16.5
2064,16.6
2065,31.9
2066,26.0
2068,15.4
2069,17.8
2070,17.0
2071,16.0
2073,24.2
2074,17.6
2075,16.7
2076,17.4
2077,19.2
2078,16.8
2079,18.9
2080,18.2
2081,24.6
2084,15.4
2085,24.1
2087,21.5
2088,16.7
2089,52.4
2090,19.8
2092,22.7
2093,58.2
2095,17.3
2096,17.1
2099,13.1
2100,17.3
2101,49.7
2102,21.6
2104,19.0
2105,19.5
2106,25.8
2107,17.6
2108,23.8
2109,24.9
2110,17.3
2111,19.2
2112,22.8
2113,17.8
2114,17.3
2115,18.4
2116,17.4
2117,22.6
2118,20.1
2122,17.2
2123,17.3
2124,25.0
2125,21.9
2126,19.6
2128,25.6
2131,17.2
2132,18.1
2133,21.9
2135,16.0
2136,19.2
2138,21.4
2139,32.9
2140,20.9
2143,19.9
2144,17.7
2146,34.4
2147,19.0
2148,17.4
2150,19.5
2153,19.5
2155,19.8
2156,18.9
2157,18.2
2160,16.3
2161,18.4
2162,19.6
2163,17.9
2165,123.9
2167,18.3
2169,25.2
2170,19.7
2173,16.0
2175,15.2
2177,23.9
2178,20.9
2179,18.0
2182,17.4
2184,27.7
2185,19.2
2187,31.3
2192,26.8
2193,15.7
2194,15.9
2196,18.4
2198,19.2
2199,8.0
2200,15.5
2201,19.0
2202,13.5
2205,31.1
2206,13.5
2207,17.2
2208,17.0
2213,14.1
2214,26.3
2215,6.7
2217,51.2
2219,23.2
2220,17.8
2221,32.3
2222,18.4
2223,39.3
2224,9.3
2225,12.9
2226,24.2
2230,32.1
2232,34.5
2236,13.7
2237,13.2
2238,23.5
2239,6.5
2240,17.9
2242,12.1
2243,22.2
2244,26.6
2245,22.2
2246,11.3
2249,11.6
2250,10.8
2251,26.8
2252,11.6
2253,12.6
2254,14.3
2256,31.9
2257,13.8
2258,11.9
2259,19.6
2260,22.1
2261,20.2
2262,17.2
2263,28.7
2264,10.9
2265,11.8
2266,14.1
2267,19.9
2268,21.1
2269,16.2
2270,15.4
2271,19.1
2272,10.7
2273,29.7
2274,77.1
2275,13.8
2276,19.8
2277,34.8
2280,20.4
2281,21.7
2282,14.2
2283,12.2
2284,16.0
2285,15.4
2286,12.8
2288,19.4
2289,13.5
2290,19.2
2291,19.0
2292,13.5
2293,26.5
2294,23.8
2295,20.7
2296,21.9
2297,21.3
2298,22.2
2299,19.9
2300,15.1
2301,18.8
2302,19.3
2303,17.7
2304,51.1
2305,18.7
2306,20.7
2307,35.5
2308,16.8
2309,20.5
2310,26.2
2311,20.2
2312,86.2
2313,19.5
2314,17.9
2315,17.4
2316,17.9
2317,20.2
2319,20.6
2320,6.8
2322,17.3
2323,14.3
2324,18.3
2325,20.0
2326,70.3
2327,22.4
2328,16.4
2329,17.8
2330,20.7
2331,18.5
2332,18.2
2333,20.5
2334,17.7
2335,20.6
2337,17.4
2338,15.6
2339,22.5
2340,16.6
2341,21.1
2343,21.5
2344,18.1
2345,33.2
2346,34.4
2347,16.8
2348,42.4
2349,19.2
2350,21.8
2351,17.9
2352,21.1
2353,18.9
2354,19.9
2355,23.6
2356,16.4
2357,17.6
2358,23.9
2359,19.8
2360,18.1
2361,18.1
2362,25.6
2363,51.4
2364,20.0
2365,18.6
2366,16.5
2367,15.2
2368,17.7
2369,19.0
2370,22.8
2371,20.0
2372,52.2
2373,18.5
2374,13.2
2376,20.7
2377,13.7
2378,22.6
2379,19.3
2380,16.6
2383,22.1
2384,22.8
2385,18.7
2386,19.8
2387,21.7
2388,13.5
2389,12.4
2390,32.4
2391,20.1
2392,14.2
2393,12.0
2394,26.9
2395,23.4
2396,18.3
2397,12.3
2398,19.6
2400,18.4
2401,9.0
2402,22.2
2403,50.0
2404,16.5
2405,22.3
2406,16.7
2407,17.8
2409,17.8
2410,31.6
2411,15.9
2412,15.7
2413,31.2
2414,20.0
2415,18.2
2416,15.5
2417,30.8
2418,13.4
2419,19.9
2420,31.8
2421,11.1
2422,24.2
2423,15.5
2424,17.7
2425,19.4
2426,22.1
2427,15.8
2428,21.7
2429,21.1
2430,14.0
2431,16.9
2432,26.2
2433,15.2
2434,25.4
2436,13.3
2438,23.1
2439,15.3
2440,23.0
2442,25.4
2443,21.6
2445,23.8
2446,24.9
2447,27.7
2448,16.3
2449,13.1
2450,29.9
2452,13.6
2454,25.3
2455,20.3
2456,20.8
2457,20.9
2458,14.1
2459,23.3
2461,37.4
2462,36.5
2464,23.2
2465,15.0
2466,15.7
2467,17.6
2469,31.9
2470,19.8
2472,19.9
2474,19.7
2475,11.7
2476,26.0
2477,35.4
2479,17.6
2480,35.2
2481,14.3
2482,16.0
2483,30.5
2484,26.0
2485,11.7
2487,16.8
2488,34.9
2489,21.6
2490,17.1
2491,22.0
2492,14.2
2493,20.9
2494,14.4
2495,22.7
2496,15.1
2498,15.7
2499,18.6
2500,18.3
2501,15.5
2502,16.5
2503,18.4
2504,17.2
2505,18.3
2506,48.6
2507,25.8
2508,9.7
2509,16.9
2511,50.0
2512,12.0
2513,20.7
2514,23.6
2515,40.5
2516,20.8
2517,15.9
2518,22.6
2519,20.3
2520,28.3
2521,16.8
2522,18.1
2523,18.3
2524,20.0
2525,20.7
2526,17.2
2527,21.2
2528,17.4
2529,17.1
2530,16.7
2531,22.5
2532,21.4
2533,11.8
2534,16.5
2535,15.1
2536,15.8
2537,14.5
2538,17.8
2539,26.6
2540,15.9
2541,22.6
2542,19.1
2543,15.9
2546,19.7
2548,27.1
2550,19.6
2551,24.4
2552,29.8
2553,29.2
2554,15.8
2555,17.9
2556,20.9
2557,19.9
2558,17.0
2559,14.8
2560,20.7
2561,29.9
2562,12.1
2563,11.9
2564,12.0
2565,31.6
2566,20.3
2567,19.3
2568,20.0
2569,24.1
2570,19.7
2571,30.0
2572,33.7
2573,24.2
2574,21.1
2575,14.9
2576,19.7
2579,20.2
2580,11.4
2581,11.4
2582,16.6
2583,12.4
2584,15.9
2585,19.7
2587,19.9
2588,14.5
2589,14.4
2590,12.3
2592,12.8
2593,20.1
2595,23.8
2596,27.5
2597,17.0
2598,16.3
2599,17.7
2600,53.8
2601,18.9
2602,41.1
2603,33.4
2604,16.3
2605,54.1
2606,38.0
2607,29.6
2608,20.2
2610,16.0
2611,18.0
2612,31.1
2613,17.9
2614,23.1
2615,18.5
2617,21.7
2618,11.8
2619,33.1
2621,15.0
2622,21.8
2623,19.8
2624,17.1
2625,24.8
2627,15.3
2629,16.5
2630,19.5
2631,20.3
2632,16.8
2633,17.8
2634,18.7
2635,33.8
2636,20.7
2638,28.1
2640,21.9
2641,17.7
2643,16.2
2644,19.3
2645,30.1
2647,15.7
2648,10.8
2650,16.8
2651,20.3
2652,16.4
2653,17.8
2654,17.8
2656,16.1
2657,23.9
2658,9.3
2659,17.2
2660,13.9
2661,11.1
2662,18.9
2663,17.9
2664,8.7
2665,21.1
2666,15.0
2668,15.7
2669,14.7
2670,14.0
2671,15.1
2672,70.1
2673,13.6
2674,19.1
2676,21.0
2677,15.1
2678,14.9
2679,16.9
2680,20.4
2681,21.3
2682,20.9
2683,17.3
2684,16.7
2685,15.5
2686,18.0
2687,16.1
2688,15.4
2689,33.3
2690,15.2
2691,12.8
2692,22.6
2693,14.6
2695,18.2
2696,16.9
2699,18.2
2701,21.1
2702,3.9
2703,35.4
2704,33.3
2705,22.5
2706,18.2
2707,17.1
2708,25.5
2711,12.0
2712,17.8
2713,13.7
2714,27.9
2715,19.9
2716,18.7
2717,31.1
2718,26.5
2719,23.5
2720,17.5
2721,13.2
2722,16.5
2723,17.6
2724,17.9
2725,13.5
2726,19.1
2727,16.4
2728,15.7
2729,31.0
2730,16.2
2731,30.6
2732,15.5
2733,14.6
2734,16.3
2735,14.9
2736,14.5
2737,19.3
2738,14.6
2739,18.5
2740,21.8
2741,17.3
2742,21.2
2744,19.4
2745,18.5
2746,19.5
2747,13.3
2748,13.4
2749,13.2
2750,13.4
2751,16.0
2752,22.8
2753,17.1
2754,17.4
2755,21.5
2756,11.8
2757,15.7
2758,18.7
2759,14.4
2760,18.1
2761,12.4
2762,8.2
2763,18.6
2764,27.3
2765,15.3
2766,28.4
2767,4.3
2768,15.2
2769,16.0
2772,17.6
2773,17.6
2774,19.6
2775,17.0
2776,20.2
2777,21.1
2778,19.9
2779,16.2
2780,17.3
2781,22.0
2782,14.6
2783,20.3
2784,21.0
2785,13.4
2786,14.4
2787,15.4
2789,12.6
2790,15.2
2791,14.9
2792,12.3
2793,21.6
2794,17.2
2795,18.2
2796,20.1
2797,12.8
2798,14.6
2800,19.3
2801,12.7
2802,11.9
2803,19.6
2804,13.4
2805,11.9
2806,12.4
2807,11.4
2808,13.3
2809,15.5
2810,15.5
2811,15.7
2812,16.5
2813,15.6
2814,20.1
2815,20.7
2816,12.2
2817,15.6
2818,18.9
2819,16.5
2820,20.6
2821,43.2
2822,24.6
2823,16.3
2824,15.9
2825,15.8
2826,19.1
2827,15.8
2828,27.0
2829,14.5
2830,12.4
2831,28.5
2832,18.6
2833,13.5
2834,54.4
2835,56.2
2836,19.5
2837,13.3
2840,19.2
2841,20.5
2842,15.7
2843,21.0
2844,18.3
2846,18.1
2847,19.8
2848,19.8
2849,18.8
2850,14.0
2851,19.6
2853,18.3
2854,15.2
2855,17.8
2856,12.5
2857,17.7
2858,13.3
2859,23.1
2860,12.2
2861,11.0
2862,11.7
2863,11.2
2864,16.4
2865,13.4
2866,12.7
2867,19.7
2868,18.2
2869,12.3
2870,18.4
2871,19.2
2872,17.6
2873,17.3
2874,12.2
2877,19.5
2878,19.6
2879,19.5
2880,12.4
2881,12.0
2882,18.7
2883,20.1
2884,18.5
2885,10.4
2886,16.7
2887,18.0
2888,20.7
2889,42.0
2890,19.6
2891,15.6
2892,10.4
2893,14.9
2894,12.4
2897,11.9
2898,18.9
2899,11.1
2900,10.0
2901,9.7
2902,11.3
2903,12.7
2904,12.2
2905,13.4
2906,16.7
2907,19.2
2909,15.2
2910,14.8
2912,17.6
2913,13.9
2914,17.6
2915,11.5
2916,17.6
2917,18.2
2918,17.4
2919,9.8
2920,13.8
2921,10.9
2922,18.4
2923,11.3
2924,18.1
2925,12.4
2926,12.6
2927,9.0
2928,8.5
2929,18.6
2930,10.1
2931,17.9
2932,15.9
2933,9.1
2934,20.7
2935,14.3
2936,21.2
2938,16.7
2939,20.4
2940,12.2
2941,13.8
2942,10.0
2943,14.5
2944,19.3
2945,14.9
2946,16.6
2947,13.2
2948,15.1
2949,19.4
2950,18.8
2951,18.6
2952,14.2
2953,18.3
2954,19.1
2955,13.4
2956,17.4
2957,12.7
2958,14.2
2959,18.3
2960,13.6
2961,16.2
2962,12.3
2963,16.0
2964,11.3
2965,9.3
2966,9.5
2967,10.0
2968,8.9
2969,8.0
2970,10.7
2971,25.3
2972,42.0
2973,20.6
2974,11.7
2975,17.4
2976,20.2
2978,15.5
2979,18.4
2980,15.2
2982,16.1
2984,14.6
2985,12.7
2986,10.4
2987,13.6
2988,17.7
2989,16.0
2990,13.7
2991,18.8
2992,19.1
2993,15.6
2994,18.6
2995,14.7
2996,13.3
2997,15.6
2998,18.7
2999,18.3
3000,12.9
3001,11.5
3002,16.3
3003,9.5
3004,12.5
3005,22.2
3006,16.6
3007,14.9
3008,19.8
3009,17.2
3010,18.8
3011,17.3
3012,39.6
3013,25.7
3014,16.4
3015,11.1
3016,20.4
3017,15.2
3018,18.4
3019,15.6
3021,16.3
3022,15.5
3023,16.8
3024,15.0
3025,13.7
3026,16.0
3027,19.8
3028,17.0
3029,25.6
3030,27.0
3031,12.2
3032,12.4
3033,12.4
3034,13.4
3035,12.0
3036,13.8
3037,15.9
3038,12.6
3039,14.3
3040,18.8
3041,32.0
3042,14.9
3043,12.4
3044,19.9
3045,16.4
3046,14.3
3047,17.0
3048,14.3
3049,16.1
3050,13.5
3051,17.2
3053,22.8
3054,20.2
3055,18.9
3056,12.8
3057,17.4
3058,14.8
3059,12.4
3060,16.1
3061,16.7
3062,15.0
3063,15.5
3064,18.2
3065,16.9
3066,21.2
3067,17.8
3068,15.4
3069,15.2
3070,17.9
3071,16.0
3073,21.0
3074,13.8
3075,17.0
3076,15.6
3077,17.6
3078,13.7
3079,14.6
3080,19.7
3081,14.1
3082,15.2
3083,16.1
3084,17.1
3085,17.6
3087,14.6
3088,15.6
3089,15.0
3090,15.6
3092,13.1
3093,17.5
3094,15.4
3095,41.0
3096,15.4
3097,15.3
3098,10.4
3099,18.2
3100,20.1
3101,18.6
3102,14.9
3103,15.7
3104,15.9
3105,17.5
3106,17.2
3107,16.1
3108,15.8
3109,15.4
3110,19.2
3111,14.5
3113,16.9
3114,16.5
3116,20.6
3117,18.4
3118,13.8
3119,16.2
3122,7.4
3123,17.5
3124,14.6
3125,13.8
3126,14.6
3127,16.1
3128,12.8
3129,19.6
3130,16.1
3131,14.7
3132,17.4
3133,13.6
3134,19.3
3135,19.4
3138,15.1
3139,22.2
3140,16.6
3141,16.0
3142,9.5
3143,17.6
3144,7.6
3145,14.2
3146,15.2
3147,14.5
3148,18.1
3149,12.2
3150,13.8
3151,14.2
3152,16.7
3153,15.9
3154,15.9
3155,13.8
3156,15.1
3157,47.9
3158,15.5
3159,16.0
3161,18.3
3162,18.3
3163,18.8
3164,14.4
3165,15.3
3166,17.6
3167,14.3
3168,14.6
3169,14.3
3170,23.9
3173,13.9
3174,12.4
3175,20.7
3176,10.6
3177,13.2
3178,24.9
3179,14.6
3180,20.0
3182,19.6
3183,13.7
3184,17.7
3185,18.2
3186,14.0
3187,13.3
3188,14.6
3189,25.2
3190,11.2
3192,42.8
3194,14.3
3195,15.4
3196,12.2
3197,19.5
3199,13.5
3200,14.3
3201,12.9
3202,13.6
3203,21.9
3204,19.7
3205,13.0
3206,11.5
3207,17.9
3208,18.9
3209,14.4
3211,14.7
3212,11.5
3213,13.4
3214,20.7
3215,15.1
3216,13.7
3217,15.6
3218,20.7
3219,12.3
3220,18.4
3221,8.3
3222,18.9
3223,14.2
3224,16.0
3225,13.4
3226,12.8
3227,12.8
3228,21.4
3230,26.2
3231,13.8
3232,73.0
3233,12.2
3234,14.0
3235,13.0
3236,67.8
3237,13.3
3238,14.5
3239,14.3
3240,17.1
3241,15.8
3242,14.0
3243,12.5
3244,16.9
3247,13.7
3248,16.4
3249,12.7
3250,15.4
3251,11.3
3252,16.8
3253,13.5
3254,15.8
3255,14.2
3256,12.9
3257,16.5
3258,11.8
3259,14.0
3260,15.4
3261,13.7
3262,12.8
3263,13.1
3264,12.3
3265,14.3
3266,19.1
3267,19.5
3268,21.6
3269,14.7
3270,16.0
3271,16.3
3272,15.7
3273,13.0
3274,19.6
3276,18.1
3277,13.4
3278,13.5
3279,14.7
3280,15.3
3281,17.8
3284,12.2
3285,11.1
3286,15.2
3287,19.7
3288,12.2
3289,14.9
3290,14.0
3291,20.1
3292,19.2
3293,13.2
3294,16.3
3295,12.2
3296,14.7
3297,13.0
3298,15.0
3299,15.4
3300,14.8
3301,14.0
3302,16.3
3303,16.3
3304,20.7
3306,15.7
3307,15.2
3308,13.7
3309,19.9
3310,19.0
3311,11.3
3312,11.6
3313,12.4
3314,13.2
3315,14.1
3316,13.1
3317,13.6
3318,21.2
3321,24.4
3322,19.1
3323,19.0
3324,10.7
3325,12.0
3326,14.7
3327,13.0
3328,18.5
3329,15.1
3330,9.8
3331,16.8
